=== FILTERED SAGA LINES ===
promises-service-1     | 2026-04-11 18:32:58,530 INFO sqlalchemy.engine.Engine [generated in 0.00052s] ('26313b6a-9928-45a1-82c5-0888a4d32441', 'PromiseCreated', 'c64f9fb3-544c-44a9-85eb-c80e49660252', '{"event_type": "PromiseCreated", "saga_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "promise_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "title": "Acceptance pending test 502d92d5", "politician_id": "c402ad39-628c-43bb-8089-68ea8a51509d", "timestamp": "2026-04-11T18:32:58.527145+00:00"}', 'PENDING', datetime.datetime(2026, 4, 11, 18, 32, 58, 529960, tzinfo=datetime.timezone.utc))
promises-service-1     | 2026-04-11 18:32:58,534 INFO sqlalchemy.engine.Engine [generated in 0.00071s] ('c64f9fb3-544c-44a9-85eb-c80e49660252', 'Acceptance pending test 502d92d5', 'Acceptance path for initial pending state', 'c402ad39-628c-43bb-8089-68ea8a51509d', 'PENDING', datetime.datetime(2026, 4, 11, 18, 32, 58, 533945, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 4, 11, 18, 32, 58, 533960, tzinfo=datetime.timezone.utc))
promises-service-1     | Outbox poller in Promises Service: Published PromiseCreated for c64f9fb3-544c-44a9-85eb-c80e49660252
promises-service-1     | 2026-04-11 18:33:01,974 INFO sqlalchemy.engine.Engine [generated in 0.00166s] ('ACTIVE', datetime.datetime(2026, 4, 11, 18, 33, 1, 973041, tzinfo=datetime.timezone.utc), 'c64f9fb3-544c-44a9-85eb-c80e49660252')
promises-service-1     | 2026-04-11 18:33:02,288 INFO sqlalchemy.engine.Engine [generated in 0.00035s] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
promises-service-1     | 2026-04-11 18:33:02,291 INFO sqlalchemy.engine.Engine [cached since 3.761s ago] ('40670a0b-3afc-40a1-8f06-6867acafa224', 'PromiseRetracted', 'c64f9fb3-544c-44a9-85eb-c80e49660252', '{"event_type": "PromiseRetracted", "saga_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "promise_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "timestamp": "2026-04-11T18:33:02.290320+00:00"}', 'PENDING', datetime.datetime(2026, 4, 11, 18, 33, 2, 291037, tzinfo=datetime.timezone.utc))
promises-service-1     | 2026-04-11 18:33:02,294 INFO sqlalchemy.engine.Engine [generated in 0.00032s] ('RETRACTING', datetime.datetime(2026, 4, 11, 18, 33, 2, 294081, tzinfo=datetime.timezone.utc), 'c64f9fb3-544c-44a9-85eb-c80e49660252')
promises-service-1     | INFO:     172.25.0.14:50334 - "PATCH /promises/c64f9fb3-544c-44a9-85eb-c80e49660252/status HTTP/1.1" 200 OK
promises-service-1     | Outbox poller in Promises Service: Published PromiseCreated for 0bba8853-d6d5-4f17-bb46-8d34eba9578c
promises-service-1     | 2026-04-11 18:33:10,530 INFO sqlalchemy.engine.Engine [cached since 12s ago] ('3150bfc7-0629-4013-ac32-a572dddac54c', 'PromiseCreated', '70bace33-d895-4f5e-b8cb-696f815cb5b0', '{"event_type": "PromiseCreated", "saga_id": "70bace33-d895-4f5e-b8cb-696f815cb5b0", "promise_id": "70bace33-d895-4f5e-b8cb-696f815cb5b0", "title": "Broken trackers DB 502d92d5", "politician_id": "e2b74066-4ac2-462c-9bb4-e1b899cd3895", "timestamp": "2026-04-11T18:33:10.529374+00:00"}', 'PENDING', datetime.datetime(2026, 4, 11, 18, 33, 10, 530191, tzinfo=datetime.timezone.utc))
promises-service-1     | 2026-04-11 18:33:10,531 INFO sqlalchemy.engine.Engine [cached since 12s ago] ('70bace33-d895-4f5e-b8cb-696f815cb5b0', 'Broken trackers DB 502d92d5', 'Real tracking DB failure compensation test', 'e2b74066-4ac2-462c-9bb4-e1b899cd3895', 'PENDING', datetime.datetime(2026, 4, 11, 18, 33, 10, 531261, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 4, 11, 18, 33, 10, 531265, tzinfo=datetime.timezone.utc))
promises-service-1     | Outbox poller in Promises Service: Published PromiseCreated for 70bace33-d895-4f5e-b8cb-696f815cb5b0
